In box,DATE_COL,SITE_ID,UNIQUE_ID,LATITUDE,LONGITUDE,TARGET_TAXON,TOTAL,LIFE_STAGE,PHYLUM,CLASS,ORDER,FAMILY,SUBFAMILY,GENUS,FFG,HABIT,COLLECTED_BY,IDENTIFIED_BY,NOTES,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_095,40.80368,-77.499264,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_2,PSU_VP_096,40.80081,-77.506195,Aeshna,1,Naiad,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_2,PSU_VP_097,40.80081,-77.506195,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-17,BDEG_2,PSU_VP_098,40.80081,-77.506195,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-17,BDEG_2,PSU_VP_099,40.80081,-77.506195,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-17,BDEG_2,PSU_VP_100,40.80081,-77.506195,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-17,BDEG_2,PSU_VP_101,40.80081,-77.506195,Aeshna,1,Larvae,Arthropoda,Insecta,Odonata,Aeshnidae,,Aeshna,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_102,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_103,40.94993,-78.002096,Chaoboridae,1,Pupa,Arthropoda,Insecta,Diptera,Chaoboridae,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_104,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_105,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_106,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_107,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_108,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_109,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_111,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_112,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_1,PSU_VP_113,40.84595,-78.097878,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_1,PSU_VP_114,40.84595,-78.097878,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_115,40.93583,-78.032284,Hydroporinae,1,Larvae,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_116,40.93583,-78.032284,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_117,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_118,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_119,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_120,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_121,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_122,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_123,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_124,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_125,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_126,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_127,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_128,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_129,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_130,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_131,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_132,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_133,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_134,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_135,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_136,40.94993,-78.002096,Culex,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Culex,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_137,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_138,40.94993,-78.002096,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_2,PSU_VP_139,40.93583,-78.032284,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_2,PSU_VP_140,40.93583,-78.032284,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_141,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_142,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_143,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_144,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_145,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_146,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_147,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_148,40.94993,-78.002096,Limnephilus,1,Larvae,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilinae,Limnephilus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_149,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_150,40.94993,-78.002096,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,PUPAL CASE,,,,,,,,,,
TRUE,2023-05-24,BDEG_2,PSU_VP_151,40.80081,-77.506195,Oligochaeta,1,,Arthropoda,Clitellata,Oligochaeta,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MHSN_1,PSU_VP_152,40.84595,-78.097878,Oligochaeta,12,,Arthropoda,Clitellata,Oligochaeta,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_1,PSU_VP_153,40.84595,-78.097878,Oligochaeta,6,,Arthropoda,Clitellata,Oligochaeta,,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_2,PSU_VP_154,40.93583,-78.032284,Oligochaeta,53,,Arthropoda,Clitellata,Oligochaeta,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_2,PSU_VP_155,40.93583,-78.032284,Oligochaeta,48,,Arthropoda,Clitellata,Oligochaeta,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_3,PSU_VP_156,40.94993,-78.002096,Oligochaeta,26,Larvae,Arthropoda,Clitellata,Oligochaeta,,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-16,MSHN_3,PSU_VP_157,40.94993,-78.002096,Oligochaeta,10,Larvae,Arthropoda,Clitellata,Oligochaeta,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_158,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_159,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_160,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_161,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_162,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_163,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_164,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_165,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_166,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_167,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_168,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_169,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_170,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_171,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-24,BDEG_3,PSU_VP_172,40.80368,-77.499264,Scirtidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Scirtidae,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_1,PSU_VP_173,40.84595,-78.097878,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_1,PSU_VP_174,40.84595,-78.097878,Dytiscidae,1,Larvae,Arthropoda,Insecta,Coleoptera,Dytiscidae,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-05-23,MSHN_1,PSU_VP_175,40.84595,-78.097878,Culex,1,Pupa,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Culex,,,,M. Ward,,,,,,,,,,,
TRUE,2023-05-17,BDEG_3,PSU_VP_176,40.80368,-77.499264,Chaoboridae,1,Pupa,Arthropoda,Insecta,Diptera,Chaoboridae,,,,,,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_177,41.10381,-77.988083,Oligochaeta,3,Larvae,Arthropoda,Clitellata,Oligochaeta,,,,,,M.Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_178,41.10381,-77.988083,Hirudinea,3,Larvae,Arthropoda,Clitellata,Hirudinea,,,,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_179,41.10381,-77.988083,Aedes,1,Larvae,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_180,41.10381,-77.988083,Aedes,1,Pupa,Arthropoda,Insecta,Diptera,Culicidae,Culicinae,Aedes,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_181,41.10381,-77.988083,Enochrus,1,Adult,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrinae,Enochrus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_182,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_183,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_184,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_185,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_186,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_187,41.10381,-77.988083,Enochrus,1,Adult,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrinae,Enochrus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_188,41.10381,-77.988083,Lesteva,1,Adult,Arthropoda,Insecta,Coleoptera,Staphylinidae,Omaliinae,Lesteva,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_189,41.10381,-77.988083,Limnephiloidea,1,Pupa,Arthropoda,Insecta,Trichoptera,,,,,,M. Ward,M. Ward,Pupal Chamber,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_190,41.10381,-77.988083,Enochrus,1,Adult,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrinae,Enochrus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_191,41.10381,-77.988083,Enochrus,1,Adult,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Enochrinae,Enochrus,,,M. Ward,M. Ward,,,,,,,,,,,
TRUE,2023-07-03,SPRL_1,PSU_VP_192,41.10381,-77.988083,Liodessus,1,Adult,Arthropoda,Insecta,Coleoptera,Dytiscidae,Hydroporinae,Liodessus,,,M. Ward,M. Ward,,,,,,,,,,,
