WEEK_COL,SITE_ID,LATITUDE,LONGITUDE,TARGET_TAXON,TOTAL,LIFE_STAGE
WEEK_2,MSHN_2,40.93583,-78.032284,Gerris,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Acilius,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Dytiscus,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Brychius,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Hydroporinae,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Aeshna,1,Naiad
WEEK_2,MSHN_2,40.93583,-78.032284,Neoporus,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Enochrus,1,Adult
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Neoporus,1,Adult
WEEK_2,MSHN_1,40.84595,-78.097878,Hydroporus,1,Adult
WEEK_2,MSHN_1,40.84595,-78.097878,Chaoboridae,1,Pupa
WEEK_2,MSHN_1,40.84595,-78.097878,Diptera,1,Pupa
WEEK_2,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Diptera,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Diptera,1,Pupa
WEEK_2,MSHN_1,40.84595,-78.097878,Diptera,1,Pupa
WEEK_2,MSHN_1,40.84595,-78.097878,Gerris,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Laccophilus,1,Adult
WEEK_2,MSHN_1,40.84595,-78.097878,Dytiscus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Aeshna,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Aeshna,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Enochrus,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Enochrus,1,Adult
WEEK_2,MSHN_2,40.93583,-78.032284,Enochrus,1,Adult
WEEK_2,MSHN_1,40.84595,-78.097878,Acilius,1,Adult
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Chaoboridae,1,Pupa
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Limnephilus,1,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Limnephilus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Hydroporinae,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephiloidea,1,Pupa
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_2,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Culex,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Aedes,1,Larvae
WEEK_2,MHSN_1,40.84595,-78.097878,Oligochaeta,12,
WEEK_2,MSHN_2,40.93583,-78.032284,Oligochaeta,48,
WEEK_2,MSHN_3,40.94993,-78.002096,Oligochaeta,10,Larvae
WEEK_2,MSHN_1,40.84595,-78.097878,Tanypodinae,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Chironomini,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Orthocladinae,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Chironomini,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Tanypodinae,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Tanypodinae,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Tanypodinae,1,Larvae
WEEK_2,MSHN_3,40.94993,-78.002096,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Ilybius,1,Adult
WEEK_2,BDEG_3,40.80368,-77.499264,Chauliodes,1,Larvae
WEEK_2,BDEG_2,40.80081,-77.506195,Chauliodes,1,Larvae
WEEK_2,BDEG_2,40.80081,-77.506195,Chauliodes,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Sminthurus,1,Adult
WEEK_2,BDEG_2,40.80081,-77.506195,Enochrus,1,Adult
WEEK_2,BDEG_2,40.80081,-77.506195,Sminthurus,1,Adult
WEEK_2,BDEG_3,40.80368,-77.499264,Aeshna,1,Naiad
WEEK_2,BDEG_3,40.80368,-77.499264,Aeshna,1,Naiad
WEEK_2,BDEG_3,40.80368,-77.499264,Aeshna,1,Naiad
WEEK_2,BDEG_3,40.80368,-77.499264,Aeshna,1,Naiad
WEEK_2,BDEG_2,40.80081,-77.506195,Aeshna,1,Larvae
WEEK_2,BDEG_2,40.80081,-77.506195,Aeshna,1,Larvae
WEEK_2,BDEG_2,40.80081,-77.506195,Aeshna,1,Larvae
WEEK_2,BDEG_2,40.80081,-77.506195,Aeshna,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chaoboridae,1,Pupa
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_2,BDEG_3,40.80368,-77.499264,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Corydalidae,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Corydalidae,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Aeshna,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Enochrus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Enochrus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Enochrus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Enochrus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Enochrus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Aedes,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Aedes,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Aedes,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Sminthurus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Sminthurus,1,Adult
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Chironomini,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Ranatra,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Dytiscus,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Lesteva,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Lesteva,1,Adult
WEEK_3,MSHN_1,40.84595,-78.097878,Agabinae,1,Larvae
WEEK_3,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_3,MSHN_1,40.84595,-78.097878,Aedes,1,Larvae
WEEK_3,SPRL_3,41.15978,-77.899456,Liodessus,1,Adult
WEEK_3,MSHN_1,40.84595,-78.097878,Acilius,1,Adult
WEEK_3,MSHN_1,40.84595,-78.097878,Neoporus,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Acilius,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Neoporus,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Laccophilus,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Boyeria,1,Naiad
WEEK_3,MSHN_2,40.93583,-78.032284,Aeshna,1,Naiad
WEEK_3,MSHN_1,40.84595,-78.097878,Hirudinea,1,Adult
WEEK_3,MSHN_1,40.84595,-78.097878,Hirudinea,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Culex,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Culex,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Culex,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Culex,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Gerris,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Gerris,1,Adult
WEEK_3,MSHN_2,40.93583,-78.032284,Hydroporus,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Limnephilus,1,Larvae
WEEK_3,MSHN_2,40.93583,-78.032284,Limnephiloidea,1,Pupa
WEEK_3,MSHN_3,40.94993,-78.002096,Limnephiloidea,1,Pupa
WEEK_3,MSHN_3,40.94993,-78.002096,Limnephiloidea,1,Pupa
WEEK_3,MSHN_3,40.94993,-78.002096,Limnephiloidea,1,Pupa
WEEK_3,MSHN_3,40.94993,-78.002096,Limnephiloidea,1,Pupa
WEEK_3,MSHN_3,40.94993,-78.002096,Limnephilus,1,Larvae
